symbol,model,date,actual,predicted,MAPE,RMSE
پاسا,Multi Variate Regression as Base Model,2020-08-04,31930,30795.16342119828,0.03554138987679863,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-05,30790,31320.186080765416,0.017219424512770257,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-09,29850,31289.723218128347,0.04823193360402396,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-10,29650,29378.99068732228,0.009140280359817225,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-11,28730,28400.303614528373,0.011475683447969063,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-12,28060,28862.609414194223,0.02860332908644404,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-15,27620,27526.94510077896,0.003369112933297237,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-16,26620,26739.037541445177,0.004471733337366852,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-17,27540,26913.92698354426,0.022733224997567383,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-18,27280,26683.643226193763,0.02186058554928068,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-19,26440,26515.732596695445,0.002864319088221658,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-22,26240,26525.25274479757,0.010870912529980906,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-23,26150,25200.274996201686,0.03631835578439754,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-24,25820,25006.966423940525,0.031488519598295385,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-25,26850,25683.91887867736,0.04342946447967267,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-26,26170,26437.196777050976,0.010210041155550872,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-08-31,26130,26230.106670628185,0.0038311010571892186,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-09-01,26060,24947.73043450343,0.04268110381634256,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-09-02,25910,24916.9856816421,0.038325523671152946,762.9657092187352
پاسا,Multi Variate Regression as Base Model,2020-09-05,25890,24846.292099071743,0.04031316728033773,762.9657092187352
وخارزم,Multi Variate Regression as Base Model,2020-08-02,18080,18693.960097360006,0.033957969984847805,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-03,18130,18265.210949194145,0.0074578570979970645,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-04,19030,17735.82494642347,0.0680070968738058,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-05,19980,19943.938924081238,0.001804858654502363,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-09,20610,21099.194063195653,0.023735762405236165,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-10,20160,20056.022973865904,0.0051575905817925986,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-11,20580,20184.108428766973,0.019236713858784765,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-12,19680,20187.819600844705,0.025803841505025456,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-15,18700,20155.467642954864,0.07783249427149899,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-16,18440,19577.535452032454,0.0616884735342064,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-19,17550,18579.851907789292,0.05868102038351062,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-22,16680,18241.492289319987,0.0936146456370727,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-23,15850,17458.621663128113,0.1014903257430046,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-24,15510,16669.6601025783,0.07476854303697807,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-25,16220,15521.436330020211,0.043068043769218294,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-26,15410,16076.388322207515,0.04324388852461199,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-08-31,14690,16136.314270429222,0.09845570254123666,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-09-01,14140,15322.298380148459,0.08361374682212483,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-09-02,13480,14611.587230457044,0.08394564023539304,999.7768698035868
وخارزم,Multi Variate Regression as Base Model,2020-09-05,13130,13972.029927425318,0.06413023056825493,999.7768698035868
غبهنوش,Multi Variate Regression as Base Model,2020-08-04,97380,90377.95825124238,0.07190431041985743,4034.393702393817
غبهنوش,Multi Variate Regression as Base Model,2020-08-05,102140,90360.72744111189,0.1153247753942901,4034.393702393817
غبهنوش,Multi Variate Regression as Base Model,2020-08-09,97880,100875.30431980774,0.030601801387179547,4034.393702393817
غبهنوش,Multi Variate Regression as Base Model,2020-08-10,93010,97509.23496073319,0.04837366907520495,4034.393702393817
